name,N,chi2,chi2N
CamB,9,33.16588385296729,3.6850982058852546
D512-2,4,5.053433447220077,1.2633583618050193
D564-8,6,5.44202782467252,0.90700463744542
D631-7,16,23.772716153708874,1.4857947596068046
DDO064,14,4.458170191883999,0.31844072799171425
DDO154,12,4.728236281859814,0.39401969015498445
DDO161,31,101.2892519899283,3.2673952254815584
DDO168,10,8.178200924555494,0.8178200924555494
DDO170,8,17.06212988091263,2.1327662351140786
ESO079-G014,15,30.174126284700435,2.011608418980029
ESO116-G012,15,9.152432372223554,0.6101621581482369
ESO444-G084,7,2.8736961206656875,0.41052801723795534
ESO563-G021,30,78.52637765900846,2.617545921966949
F561-1,6,70.19902502884983,11.699837504808306
F563-1,17,8.289365177427081,0.48760971631924005
F563-V1,6,54.94786767328216,9.157977945547026
F563-V2,10,5.718463382559992,0.5718463382559993
F565-V2,7,0.866157355011649,0.12373676500166415
F567-2,5,22.816598341956876,4.563319668391375
F568-1,12,9.727727985169773,0.8106439987641477
F568-3,18,16.247907231684266,0.9026615128713481
F568-V1,15,9.078031737958856,0.6052021158639237
F571-8,13,120.02642927425778,9.232802251865984
F571-V1,7,6.757363617287205,0.9653376596124579
F574-1,14,8.212285860765304,0.5865918471975217
F574-2,5,64.8628556439387,12.97257112878774
F579-V1,14,11.086808003693825,0.7919148574067018
F583-1,25,9.861007995025124,0.39444031980100497
F583-4,12,17.427059010829357,1.452254917569113
IC2574,34,97.77840977652036,2.8758355816623635
IC4202,32,224.7303634041475,7.02282385637961
KK98-251,15,21.20300358350273,1.4135335722335154
NGC0024,29,5.593016154879011,0.19286262603031074
NGC0055,21,85.5970705952466,4.076050980726029
NGC0100,21,38.706978023628096,1.843189429696576
NGC0247,26,37.288735651882064,1.4341821404570025
NGC0289,28,147.08039366570122,5.252871202346472
NGC0300,25,13.480377715431489,0.5392151086172595
NGC0801,13,173.3411731796897,13.333936398437668
NGC0891,18,279.69155647172954,15.538419803984974
NGC1003,36,88.97867457990233,2.4716298494417313
NGC1090,24,189.24710707555448,7.885296128148103
NGC1705,14,4.788788431538847,0.34205631653848906
NGC2366,26,41.76647504727203,1.6064028864335396
NGC2403,73,132.17057543358834,1.8105558278573746
NGC2683,11,61.41344764650855,5.583040695137141
NGC2841,50,4.035135038334459,0.08070270076668917
NGC2903,34,448.30089403373154,13.185320412756809
NGC2915,30,39.01888369954167,1.300629456651389
NGC2955,24,185.230133071893,7.717922211328875
NGC2976,27,64.51073879551448,2.389286622056092
NGC2998,13,49.21070711803003,3.785439009079233
NGC3109,25,3.562544780772066,0.14250179123088264
NGC3198,43,171.73746199879778,3.9938944650883204
NGC3521,41,269.59923867819646,6.575591187273084
NGC3726,12,146.33222208667502,12.194351840556251
NGC3741,21,2.895081544898459,0.13786102594754568
NGC3769,12,70.23377838946624,5.8528148657888535
NGC3877,13,137.75555092387978,10.596580840298445
NGC3893,10,44.226544653015786,4.422654465301578
NGC3917,17,45.6043331550248,2.6826078326485177
NGC3949,7,58.14667754408621,8.306668220583743
NGC3953,8,53.30726480840005,6.663408101050006
NGC3972,10,17.529475777127534,1.7529475777127534
NGC3992,9,22.112424956089622,2.45693610623218
NGC4010,12,58.69343789820528,4.89111982485044
NGC4013,36,225.69164500191332,6.269212361164259
NGC4051,7,84.24754497897071,12.035363568424387
NGC4068,6,13.882994311091268,2.313832385181878
NGC4085,7,93.99542302803825,13.427917575434035
NGC4088,12,249.66396329461685,20.805330274551405
NGC4100,24,76.76938874867339,3.1987245311947246
NGC4138,7,22.53104059429021,3.2187200848986017
NGC4157,17,173.98944228032758,10.234673075313387
NGC4183,23,56.13447689409673,2.440629430178119
NGC4214,14,3.554391258062234,0.25388508986158814
NGC4217,19,358.5121191625702,18.869058903293165
NGC4389,6,205.6542698936485,34.27571164894142
NGC4559,32,227.3658504368201,7.105182826150628
NGC5005,18,88.12240333413273,4.895689074118485
NGC5033,22,85.90123383413543,3.9046015379152466
NGC5055,28,442.204863228034,15.793030829572643
NGC5371,19,329.84509356561983,17.360268082401046
NGC5585,24,66.41799712313738,2.767416546797391
NGC5907,19,95.52433267230927,5.02759645643733
NGC5985,33,24.26061958355009,0.7351702904106088
NGC6015,44,78.3536036325389,1.7807637189213388
NGC6195,23,237.2392012862839,10.314747882012343
NGC6503,31,82.99486415024889,2.6772536822660933
NGC6674,15,21.992870319581712,1.4661913546387808
NGC6789,4,2.388588743020131,0.5971471857550328
NGC6946,58,479.4550549090921,8.266466463949865
NGC7331,36,510.59840656355505,14.183289071209863
NGC7793,46,96.85097782507978,2.1054560396756474
NGC7814,18,22.108622379887667,1.228256798882648
PGC51017,6,36.74288894477779,6.1238148241296315
UGC00128,22,24.833378824999485,1.1287899465908857
UGC00191,9,5.885264591481979,0.6539182879424421
UGC00634,4,2.2188969515233286,0.5547242378808321
UGC00731,12,7.052697782831114,0.5877248152359261
UGC00891,5,5.354527592773771,1.0709055185547542
UGC01230,11,18.226247624058466,1.6569316021871332
UGC01281,25,12.060786963647612,0.48243147854590446
UGC02023,5,13.069954745875778,2.6139909491751556
UGC02259,8,1.7516867917536112,0.2189608489692014
UGC02455,8,203.2107775044335,25.40134718805419
UGC02487,17,0.9078845390820407,0.05340497288717887
UGC02885,19,47.37852348907621,2.4936064994250637
UGC02916,43,242.11838540910026,5.630660125793029
UGC02953,115,293.4327172485441,2.551588845639514
UGC03205,48,89.79487039723584,1.87072646660908
UGC03546,30,219.31193368654604,7.310397789551534
UGC03580,47,541.3145590791394,11.517331044237007
UGC04278,25,16.400950369625093,0.6560380147850037
UGC04305,22,191.70458736917948,8.713844880417248
UGC04325,8,2.968385100454348,0.3710481375567935
UGC04483,8,3.6065369843228714,0.4508171230403589
UGC04499,9,16.100031780711166,1.7888924200790184
UGC05005,11,25.39923380661591,2.309021255146901
UGC05253,73,222.57365219625964,3.0489541396747897
UGC05414,6,11.128041380726508,1.854673563454418
UGC05716,12,3.5020404831372156,0.2918367069281013
UGC05721,23,12.076218520209881,0.5250529791395601
UGC05750,11,24.203726602321353,2.2003387820292137
UGC05764,10,3.1777223822656198,0.317772238226562
UGC05829,11,9.123450613353716,0.8294046012139742
UGC05918,8,3.337728433070464,0.417216054133808
UGC05986,15,5.17646241473685,0.34509749431579
UGC05999,5,11.288075217214294,2.2576150434428586
UGC06399,9,4.669730076584502,0.518858897398278
UGC06446,17,2.3107125780692015,0.13592426929818832
UGC06614,13,89.45724935503837,6.88132687346449
UGC06628,7,71.93665936858797,10.276665624083995
UGC06667,9,8.050029881612627,0.8944477646236252
UGC06786,45,26.836099434116132,0.5963577652025808
UGC06787,71,122.13395693374419,1.7201965765316083
UGC06818,8,29.402057061184212,3.6752571326480266
UGC06917,11,12.773969990107043,1.1612699991006403
UGC06923,6,17.29003449129631,2.8816724152160518
UGC06930,10,23.500803316106555,2.3500803316106555
UGC06973,9,242.1557167893488,26.906190754372087
UGC06983,17,9.345452946099007,0.549732526241118
UGC07089,12,49.20242380153198,4.100201983460998
UGC07125,13,115.10575885060801,8.854289142354462
UGC07151,11,16.327800156670467,1.4843454687882243
UGC07232,4,1.9143478514334755,0.4785869628583689
UGC07261,7,5.997810699754647,0.8568300999649496
UGC07323,10,35.394149702896634,3.5394149702896636
UGC07399,10,16.76407374205871,1.676407374205871
UGC07524,31,41.108396137864155,1.3260772947698114
UGC07559,7,12.491197898278907,1.7844568426112724
UGC07577,9,22.340932233243752,2.48232580369375
UGC07603,12,2.815122945531362,0.2345935787942802
UGC07608,8,1.153028904908472,0.144128613113559
UGC07690,7,9.112640948137493,1.3018058497339275
UGC07866,7,8.447542767385684,1.2067918239122406
UGC08286,17,1.6256680779941597,0.09562753399965646
UGC08490,30,0.599294321946954,0.019976477398231798
UGC08550,11,1.518104787730829,0.13800952615734807
UGC08699,41,67.14622661832912,1.6377128443494908
UGC08837,8,29.704810842444353,3.713101355305544
UGC09037,22,378.27792980354127,17.19445135470642
UGC09133,68,316.15996324721465,4.649411224223745
UGC09992,5,14.666051123584602,2.9332102247169205
UGC10310,7,7.894329030375827,1.1277612900536895
UGC11455,36,323.78656863255674,8.994071350904354
UGC11557,12,182.25651286453535,15.18804273871128
UGC11820,10,8.796252267715868,0.8796252267715868
UGC11914,65,80.86712551318651,1.2441096232797924
UGC12506,31,22.350378711529572,0.7209799584364378
UGC12632,15,12.041891111414094,0.8027927407609395
UGC12732,16,7.972403620872365,0.4982752263045228
UGCA281,7,3.079554957321423,0.439936422474489
UGCA442,8,1.538524401497318,0.19231555018716476
UGCA444,36,8.042897380632153,0.22341381612867092
